"ITA2 MSB";KXUCXXQK1PVQQYUXKIQV
"US_TTY MSB";KXUCXXQK1PVQQYUXKIQV
"ITA2 LSB";VQMCQQXV/FKXXYMQVNXK
"US_TTY LSB";VQMCQQXV/FKXXYMQVNXK
"BAUDOT MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"BAUDOT_UK MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"ITA1 MSB";DQOPFQPPQVLLPDLVPWLPNPVVTPOQDPIVNPL
"BAUDOT LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"BAUDOT_UK LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"ITA1 LSB";NVRPFVPPVQLLPNLQPCLPDPQQTPRVNPBQDPL
"CCITT1 LSB";DQOPHQPPQVNNPDNVPZNPLPVVTPOQDP/VLPN
"CCITT1 MSB";LVKPHVPPVQNNPLNQPCNPDPQQTPKVLPJQDPN
"MTK2 LSB";лќл»Mлдл»л»лглќ/лцлџлглглФMл»лќлЮлглџ
"MTK2 MSB";лџлглБлдлглгл»лџ1лЪлќл»л»лФлБлглџлўл»лќ
"MURRAY MSB";KXUРїФ*CXРїФ*РїФ*XQРїФ*РЂ╣РЂё1РїФ*0РїФ*)РїФ*116РїФ*7┬БРЂ╣РЂёРїФ*81)РїФ*
"MURRAY LSB";VQMРїФ*CQРїФ*РїФ*QXРїФ*)┬БРїФ*Р
ЪРїФ*РЂ╣РЂёРїФ*┬Б┬Б6РїФ*,1)РїФ*-┬БРЂ╣РЂёРїФ*
